year,rank,word,frequency,total,percent,mi
1995-1999,30,  PLANTS ,19,8054,0.24,4.31
1995-1999,31,  BURNERS ,18,163,11.04,9.86
1995-1999,32,  FUELS ,18,786,2.29,7.59
1995-1999,33,  BURNED ,18,3254,0.55,5.54
1995-1999,34,  V ,18,6094,0.3,4.64
1995-1999,35,  CARBON ,17,2545,0.67,5.82
1995-1999,36,  LUMP ,16,777,2.06,7.44
1995-1999,37,  PRODUCER ,16,2927,0.55,5.53
1995-1999,38,  BURN ,16,3695,0.43,5.19
1995-1999,39,  FIELDS ,16,5631,0.28,4.58
1995-1999,40,  BITUMINOUS ,15,21,71.43,12.56
1995-1999,41,  RESERVES ,15,1245,1.2,6.67
1995-1999,42,  STEEL ,15,5163,0.29,4.61
1995-1999,43,  DOMESTIC ,15,6268,0.24,4.33
1995-1999,44,  VIRGINIA ,15,6568,0.23,4.27
1995-1999,45,  PLANT ,15,9408,0.16,3.75
1995-1999,46,  RESOURCES ,15,10860,0.14,3.54
1995-1999,47,  CONSUMPTION ,14,2601,0.54,5.5
1995-1999,48,  HIGH-SULFUR ,13,19,68.42,12.49
1995-1999,49,  GASIFICATION ,13,39,33.33,11.46
1995-1999,50,  CREEK ,13,4047,0.32,4.76
1995-1999,51,  ELECTRICITY ,12,2304,0.52,5.46
1995-1999,52,  ASH ,11,948,1.16,6.61
1995-1999,53,  KENTUCKY ,11,2175,0.51,5.41
1995-1999,54,  EASTERN ,11,5537,0.2,4.07
1995-1999,55,  PRICES ,11,7833,0.14,3.57
1995-1999,56,  RAILROAD ,10,2042,0.49,5.37
1995-1999,57,  TECHNOLOGIES ,10,3378,0.3,4.64
1995-1999,58,  SOFT ,10,7479,0.13,3.49
1995-1999,59,  SHOVELING ,9,138,6.52,9.1
1995-1999,60,  PETROLEUM ,9,869,1.04,6.45
1995-1999,61,  UNDERGROUND ,9,2125,0.42,5.16
1995-1999,62,  INDUSTRIES ,9,3125,0.29,4.6
1995-1999,63,  SUPPLY ,9,5338,0.17,3.83
1995-1999,64,  DEBENEDICTIS ,8,8,100,13.04
1995-1999,65,  REBURNING ,8,9,88.89,12.87
1995-1999,66,  MINED ,8,199,4.02,8.4
1995-1999,67,  CANARY ,8,202,3.96,8.38
1995-1999,68,  KEYSTONE ,8,262,3.05,8.01
1995-1999,69,  BIN ,8,1015,0.79,6.05
1995-1999,70,  STRIKE ,8,5385,0.15,3.65
1995-1999,71,  SMOKE ,8,6192,0.13,3.44
1995-1999,72,  NUCLEAR ,8,7162,0.11,3.23
1995-1999,73,  REDUCE ,8,7388,0.11,3.19
1995-1999,74,  AMAX ,7,28,25,11.04
1995-1999,75,  BURNER ,7,405,1.73,7.19
1995-1999,76,  DEPOSITS ,7,720,0.97,6.36
1995-1999,77,  ORE ,7,748,0.94,6.3
1995-1999,78,  TON ,7,935,0.75,5.98
1995-1999,79,  CANYON ,7,2157,0.32,4.77
1995-1999,80,  PRODUCERS ,7,2354,0.3,4.65
1995-1999,81,  FIRES ,7,2394,0.29,4.62
1995-1999,82,  PRODUCING ,7,2561,0.27,4.53
1995-1999,83,  SWITCH ,7,3252,0.22,4.18
1995-1999,84,  CHEAP ,7,3684,0.19,4
1995-1999,85,  ELECTRIC ,7,4418,0.16,3.74
1995-1999,86,  VAST ,7,4528,0.15,3.7
1995-1999,87,  ASS'N ,6,20,30,11.3
1995-1999,88,  ANTHRACITE ,6,29,20.69,10.77
1995-1999,89,  NAVAJOS ,6,137,4.38,8.53
1995-1999,90,  CYPRUS ,6,282,2.13,7.49
1995-1999,91,  GRATE ,6,301,1.99,7.39
1995-1999,92,  PLENTIFUL ,6,397,1.51,6.99
1995-1999,93,  SHOVEL ,6,638,0.94,6.31
1995-1999,94,  FOSSIL ,6,880,0.68,5.84
1995-1999,95,  UTILITIES ,6,1051,0.57,5.59
1995-1999,96,  COKE ,6,1427,0.42,5.15
1995-1999,97,  UTAH ,6,2522,0.24,4.33
1995-1999,98,  TRANSPORT ,6,2535,0.24,4.32
1995-1999,99,  REDUCING ,6,2789,0.22,4.18
1995-1999,100,  SUPPLIES ,6,2828,0.21,4.16
2000-2004,1,  GAS ,105,10575,0.99,6.31
2000-2004,2,  OIL ,104,18388,0.57,5.5
2000-2004,3,  MINE ,101,10986,0.92,6.2
2000-2004,4,  MINING ,68,1328,5.12,8.67
2000-2004,5,  MINES ,62,1248,4.97,8.63
2000-2004,6,  MINER ,60,322,18.63,10.54
2000-2004,7,  MINERS ,57,636,8.96,9.48
2000-2004,8,  BURNING ,56,3801,1.47,6.88
2000-2004,9,  POWER ,54,38492,0.14,3.48
2000-2004,10,  NATURAL ,50,14962,0.33,4.74
2000-2004,11,  PLANTS ,49,8921,0.55,5.45
2000-2004,12,  INDUSTRY ,48,16182,0.3,4.56
2000-2004,13,  CLEAN ,42,10706,0.39,4.97
2000-2004,14,  BLACK ,41,39899,0.1,3.04
2000-2004,15,  COMPANIES ,38,19807,0.19,3.94
2000-2004,16,  COAL ,36,1961,1.84,7.19
2000-2004,17,  NUCLEAR ,36,10064,0.36,4.83
2000-2004,18,  PLANT ,33,10102,0.33,4.7
2000-2004,19,  ENERGY ,33,18334,0.18,3.84
2000-2004,20,  ASH ,31,1233,2.51,7.65
2000-2004,21,  FUEL ,30,5924,0.51,5.34
2000-2004,22,  ELECTRICITY ,29,3971,0.73,5.86
2000-2004,23,  PRODUCTION ,24,10081,0.24,4.25
2000-2004,24,  DAUGHTER ,24,16306,0.15,3.55
2000-2004,25,  FIRE ,23,20753,0.11,3.14
2000-2004,26,  SEAM ,21,231,9.09,9.5
2000-2004,27,  DUST ,21,5148,0.41,5.02
2000-2004,28,  BURN ,20,3772,0.53,5.4
2000-2004,29,  TONS ,19,2371,0.8,6
2000-2004,30,  STEEL ,19,5051,0.38,4.91
2000-2004,31,  VIRGINIA ,19,6154,0.31,4.62
2000-2004,32,  FUELS ,18,869,2.07,7.37
2000-2004,33,  GASIFICATION ,17,66,25.76,11
2000-2004,34,  CANARY ,15,278,5.4,8.75
2000-2004,35,  LUMP ,15,855,1.75,7.13
2000-2004,36,  WOOD ,15,7563,0.2,3.98
2000-2004,37,  PRICE ,15,14636,0.1,3.03
2000-2004,38,  EASTERN ,14,5914,0.24,4.24
2000-2004,39,  BRITISH ,14,9982,0.14,3.48
2000-2004,40,  SEAMS ,13,382,3.4,8.08
2000-2004,41,  RESERVES ,13,1547,0.84,6.07
2000-2004,42,  INDUSTRIES ,13,2521,0.52,5.36
2000-2004,43,  WASTE ,13,5879,0.22,4.14
2000-2004,44,  PENNSYLVANIA ,12,3677,0.33,4.7
2000-2004,45,  TECHNOLOGIES ,12,3755,0.32,4.67
2000-2004,46,  CO ,12,3926,0.31,4.61
2000-2004,47,  TRUCK ,12,7502,0.16,3.67
2000-2004,48,  PETROLEUM ,11,799,1.38,6.78
2000-2004,49,  IRON ,11,4138,0.27,4.41
2000-2004,50,  SUPPLY ,11,5905,0.19,3.89
2000-2004,51,  FOSSIL ,10,1057,0.95,6.24
2000-2004,52,  KENTUCKY ,10,1855,0.54,5.43
2000-2004,53,  BURNED ,10,3441,0.29,4.53
2000-2004,54,  STRIKE ,10,5372,0.19,3.89
2000-2004,55,  SMOKE ,10,6136,0.16,3.7
2000-2004,56,  TRAIN ,10,7936,0.13,3.33
2000-2004,57,  LOW-SULFUR ,9,21,42.86,11.74
2000-2004,58,  METHANE ,9,373,2.41,7.59
2000-2004,59,  HEATING ,9,1164,0.77,5.95
2000-2004,60,  CONSUMPTION ,9,2397,0.38,4.9
2000-2004,61,  FIELDS ,9,5787,0.16,3.63
2000-2004,62,  VALLEY ,9,7213,0.12,3.32
2000-2004,63,  LARGEST ,9,7878,0.11,3.19
2000-2004,64,  PEABODY ,8,294,2.72,7.76
2000-2004,65,  LUMPS ,8,304,2.63,7.71
2000-2004,66,  COMBUSTION ,8,461,1.74,7.11
2000-2004,67,  CONVERT ,8,1141,0.7,5.81
2000-2004,68,  STOVE ,8,1360,0.59,5.55
2000-2004,69,  GENERATE ,8,2345,0.34,4.77
2000-2004,70,  EMISSIONS ,8,2632,0.3,4.6
2000-2004,71,  CITIES ,8,6769,0.12,3.24
2000-2004,72,  CANARIES ,7,48,14.58,10.18
2000-2004,73,  PULVERIZED ,7,102,6.86,9.1
2000-2004,74,  FURNACE ,7,417,1.68,7.06
2000-2004,75,  CLEANER ,7,1044,0.67,5.74
2000-2004,76,  STEAM ,7,1798,0.39,4.96
2000-2004,77,  HYDROGEN ,7,1895,0.37,4.88
2000-2004,78,  TRUCKS ,7,2535,0.28,4.46
2000-2004,79,  CARBON ,7,2961,0.24,4.24
2000-2004,80,  ILLINOIS ,7,4189,0.17,3.74
2000-2004,81,  CARTER ,7,5419,0.13,3.37
2000-2004,82,  SMELL ,7,5895,0.12,3.24
2000-2004,83,  ANTHRACITE ,6,21,28.57,11.15
2000-2004,84,  ZWAAL ,6,62,9.68,9.59
2000-2004,85,  SHOVELING ,6,130,4.62,8.52
2000-2004,86,  MINED ,6,212,2.83,7.82
2000-2004,87,  EXTRACTING ,6,216,2.78,7.79
2000-2004,88,  TAR ,6,494,1.21,6.6
2000-2004,89,  ARCH ,6,730,0.82,6.03
2000-2004,90,  BURNS ,6,2396,0.25,4.32
2000-2004,91,  CHEAP ,6,3626,0.17,3.72
2000-2004,92,  CREEK ,6,3831,0.16,3.64
2000-2004,93,  DIRTY ,6,4350,0.14,3.46
2000-2004,94,  RETIRED ,6,4449,0.13,3.43
2000-2004,95,  SLURRY ,5,75,6.67,9.05
2000-2004,96,  BOILERS ,5,90,5.56,8.79
2000-2004,97,  BARGES ,5,162,3.09,7.94
2000-2004,98,  SLUDGE ,5,284,1.76,7.13
2000-2004,99,  APPALACHIAN ,5,316,1.58,6.98
2000-2004,100,  BARGE ,5,379,1.32,6.72
2005-2009,1,  PLANTS ,129,7718,1.67,6.68
2005-2009,2,  OIL ,128,22120,0.58,5.15
2005-2009,3,  GAS ,120,11729,1.02,5.97
2005-2009,4,  MINE ,117,10812,1.08,6.05
2005-2009,5,  CLEAN ,102,11084,0.92,5.82
2005-2009,6,  MINING ,86,1686,5.1,8.29
2005-2009,7,  MINES ,81,1063,7.62,8.87
2005-2009,8,  BURNING ,76,3780,2.01,6.94
2005-2009,9,  POWER ,74,34152,0.22,3.73
2005-2009,10,  MINERS ,70,790,8.86,9.08
2005-2009,11,  NATURAL ,67,15186,0.44,4.76
2005-2009,12,  ENERGY ,63,20886,0.3,4.21
2005-2009,13,  PLANT ,62,8440,0.73,5.49
2005-2009,14,  MINER ,53,381,13.91,9.74
2005-2009,15,  INDUSTRY ,47,12663,0.37,4.51
2005-2009,16,  NUCLEAR ,46,10039,0.46,4.81
2005-2009,17,  COAL ,42,2523,1.66,6.67
2005-2009,18,  FUEL ,39,7044,0.55,5.08
2005-2009,19,  TECHNOLOGY ,38,15804,0.24,3.88
2005-2009,20,  TONS ,36,2175,1.66,6.66
2005-2009,21,  COMPANIES ,36,15527,0.23,3.83
2005-2009,22,  ELECTRICITY ,35,3592,0.97,5.9
2005-2009,23,  TRAINS ,31,1450,2.14,7.03
2005-2009,24,  DIRTY ,28,4201,0.67,5.35
2005-2009,25,  BURN ,27,3901,0.69,5.41
2005-2009,26,  CHINA ,27,14495,0.19,3.51
2005-2009,27,  STEEL ,26,4113,0.63,5.28
2005-2009,28,  GASIFICATION ,24,71,33.8,11.02
2005-2009,29,  FUELS ,24,1141,2.1,7.01
2005-2009,30,  CARBON ,24,4284,0.56,5.1
2005-2009,31,  DUST ,24,4740,0.51,4.96
2005-2009,32,  VIRGINIA ,23,7928,0.29,4.15
2005-2009,33,  WOOD ,22,6864,0.32,4.3
2005-2009,34,  EMISSIONS ,21,3045,0.69,5.4
2005-2009,35,  LARGEST ,21,7643,0.27,4.07
2005-2009,36,  TRAIN ,20,7403,0.27,4.05
2005-2009,37,  CHEAP ,19,3791,0.5,4.94
2005-2009,38,  WIND ,17,10238,0.17,3.35
2005-2009,39,  CANARY ,16,222,7.21,8.79
2005-2009,40,  TAR ,16,616,2.6,7.31
2005-2009,41,  BURNED ,16,3312,0.48,4.89
2005-2009,42,  CLEANER ,15,1051,1.43,6.45
2005-2009,43,  TECHNOLOGIES ,15,3354,0.45,4.78
2005-2009,44,  PENNSYLVANIA ,15,4050,0.37,4.5
2005-2009,45,  PRODUCTION ,15,9347,0.16,3.3
2005-2009,46,  RESERVES ,14,1688,0.83,5.67
2005-2009,47,  SOURCES ,14,7586,0.18,3.5
2005-2009,48,  LUMP ,13,765,1.7,6.7
2005-2009,49,  TRAPPED ,13,2258,0.58,5.14
2005-2009,50,  SMOKE ,13,6103,0.21,3.71
2005-2009,51,  FOSSIL ,12,1191,1.01,5.95
2005-2009,52,  INDUSTRIES ,12,1970,0.61,5.22
2005-2009,53,  KENTUCKY ,12,2197,0.55,5.06
2005-2009,54,  ILLINOIS ,12,4589,0.26,4
2005-2009,55,  PRODUCED ,12,6554,0.18,3.49
2005-2009,56,  CARS ,12,8745,0.14,3.07
2005-2009,57,  SEAMS ,11,349,3.15,7.59
2005-2009,58,  ORE ,11,738,1.49,6.51
2005-2009,59,  CONSUMPTION ,11,2657,0.41,4.67
2005-2009,60,  CONVENTIONAL ,11,2903,0.38,4.54
2005-2009,61,  LIQUID ,11,3262,0.34,4.37
2005-2009,62,  IRON ,11,4245,0.26,3.99
2005-2009,63,  DOMESTIC ,11,5357,0.21,3.65
2005-2009,64,  ABUNDANT ,10,899,1.11,6.09
2005-2009,65,  CONVERT ,10,1120,0.89,5.77
2005-2009,66,  DIOXIDE ,10,1272,0.79,5.59
2005-2009,67,  CHEAPER ,10,1503,0.67,5.35
2005-2009,68,  GASOLINE ,10,2178,0.46,4.81
2005-2009,69,  REPLACE ,10,3491,0.29,4.13
2005-2009,70,  TRANSPORTATION ,10,3562,0.28,4.1
2005-2009,71,  CREEK ,10,4332,0.23,3.82
2005-2009,72,  CANARIES ,9,52,17.31,10.05
2005-2009,73,  LUMPS ,9,288,3.13,7.58
2005-2009,74,  DEPOSITS ,9,746,1.21,6.21
2005-2009,75,  SACK ,9,1237,0.73,5.48
2005-2009,76,  TRANSPORT ,9,1807,0.5,4.93
2005-2009,77,  UNDERGROUND ,9,2291,0.39,4.59
2005-2009,78,  CO ,9,3571,0.25,3.95
2005-2009,79,  GENERATION ,9,6717,0.13,3.04
2005-2009,80,  SYNTHETIC ,8,860,0.93,5.83
2005-2009,81,  PETROLEUM ,8,878,0.91,5.8
2005-2009,82,  WYOMING ,8,1269,0.63,5.27
2005-2009,83,  STOVE ,8,1351,0.59,5.18
2005-2009,84,  COPPER ,8,1370,0.58,5.16
2005-2009,85,  GRAIN ,8,1766,0.45,4.79
2005-2009,86,  PRODUCERS ,8,2017,0.4,4.6
2005-2009,87,  GENERATE ,8,2232,0.36,4.46
2005-2009,88,  SOLAR ,8,4593,0.17,3.42
2005-2009,89,  EXPENSIVE ,8,6003,0.13,3.03
2005-2009,90,  IGCC ,7,23,30.43,10.87
2005-2009,91,  CONVERTING ,7,426,1.64,6.65
2005-2009,92,  RENEWABLE ,7,1202,0.58,5.16
2005-2009,93,  PRODUCES ,7,1732,0.4,4.63
2005-2009,94,  FIRES ,7,2092,0.33,4.36
2005-2009,95,  LOADED ,7,2362,0.3,4.18
2005-2009,96,  PRODUCER ,7,2837,0.25,3.92
2005-2009,97,  7:30 ,7,2916,0.24,3.88
2005-2009,98,  ELECTRIC ,7,4346,0.16,3.3
2005-2009,99,  PROPOSED ,7,4776,0.15,3.17
2005-2009,100,  MOUNTAINTOP ,6,162,3.7,7.83
2010-2014,1,  OIL ,172,21305,0.81,5.74
2010-2014,2,  GAS ,153,11586,1.32,6.45
2010-2014,3,  MINE ,123,10464,1.18,6.28
2010-2014,4,  PLANTS ,107,7938,1.35,6.47
2010-2014,5,  NATURAL ,92,14020,0.66,5.44
2010-2014,6,  BURNING ,83,3822,2.17,7.16
2010-2014,7,  MINES ,76,1006,7.55,8.96
2010-2014,8,  MINING ,75,1575,4.76,8.3
2010-2014,9,  INDUSTRY ,68,11829,0.57,5.25
2010-2014,10,  POWER ,61,32186,0.19,3.64
2010-2014,11,  MINERS ,52,910,5.71,8.56
2010-2014,12,  ELECTRICITY ,45,3017,1.49,6.62
2010-2014,13,  ENERGY ,45,18765,0.24,3.98
2010-2014,14,  NUCLEAR ,41,10181,0.4,4.73
2010-2014,15,  CLEAN ,40,10920,0.37,4.59
2010-2014,16,  COAL ,36,2344,1.54,6.66
2010-2014,17,  PLANT ,31,9405,0.33,4.44
2010-2014,18,  COMPANIES ,31,13925,0.22,3.88
2010-2014,19,  MINER ,30,326,9.2,9.25
2010-2014,20,  ASH ,30,1402,2.14,7.14
2010-2014,21,  PRODUCTION ,30,9380,0.32,4.4
2010-2014,22,  WORKERS ,28,12575,0.22,3.88
2010-2014,23,  CANARY ,26,215,12.09,9.64
2010-2014,24,  TONS ,25,2045,1.22,6.33
2010-2014,25,  FUELS ,24,1092,2.2,7.18
2010-2014,26,  CARBON ,24,4002,0.6,5.31
2010-2014,27,  BURN ,22,3686,0.6,5.3
2010-2014,28,  DUST ,21,4266,0.49,5.02
2010-2014,29,  WOOD ,21,6598,0.32,4.39
2010-2014,30,  LUMP ,20,686,2.92,7.59
2010-2014,31,  DIRTY ,19,4351,0.44,4.85
2010-2014,32,  STEEL ,19,4561,0.42,4.78
2010-2014,33,  PNEUMOCONIOSIS ,18,34,52.94,11.77
2010-2014,34,  FOSSIL ,18,1238,1.45,6.58
2010-2014,35,  TAR ,17,568,2.99,7.63
2010-2014,36,  CLEANER ,17,916,1.86,6.94
2010-2014,37,  FUEL ,17,5999,0.28,4.22
2010-2014,38,  LARGEST ,17,7107,0.24,3.98
2010-2014,39,  VIRGINIA ,17,7806,0.22,3.84
2010-2014,40,  METHANE ,16,752,2.13,7.13
2010-2014,41,  RIVER ,15,12194,0.12,3.02
2010-2014,42,  INDUSTRIES ,14,1740,0.8,5.73
2010-2014,43,  EMISSIONS ,14,1868,0.75,5.63
2010-2014,44,  POLLUTION ,14,1934,0.72,5.58
2010-2014,45,  UNDERGROUND ,14,2207,0.63,5.39
2010-2014,46,  BURNED ,14,3457,0.4,4.74
2010-2014,47,  IRON ,14,4098,0.34,4.49
2010-2014,48,  GENERATION ,14,6728,0.21,3.78
2010-2014,49,  LUMPS ,12,301,3.99,8.04
2010-2014,50,  CANARIES ,11,42,26.19,10.75
2010-2014,51,  PRODUCERS ,11,1835,0.6,5.31
2010-2014,52,  PENNSYLVANIA ,11,3960,0.28,4.2
2010-2014,53,  FIELDS ,11,4874,0.23,3.9
2010-2014,54,  SMOKE ,11,6103,0.18,3.57
2010-2014,55,  IMPORTS ,10,546,1.83,6.92
2010-2014,56,  PETROLEUM ,10,767,1.3,6.43
2010-2014,57,  UTILITIES ,10,898,1.11,6.2
2010-2014,58,  STOVE ,10,1221,0.82,5.76
2010-2014,59,  BURNS ,10,1768,0.57,5.22
2010-2014,60,  CONSUMPTION ,10,2504,0.4,4.72
2010-2014,61,  SURVEILLANCE ,10,3482,0.29,4.24
2010-2014,62,  REPLACE ,10,3494,0.29,4.24
2010-2014,63,  PRICES ,10,6030,0.17,3.45
2010-2014,64,  APPALACHIAN ,9,367,2.45,7.34
2010-2014,65,  RESERVES ,9,1178,0.76,5.66
2010-2014,66,  REPLACING ,9,1229,0.73,5.59
2010-2014,67,  CHEAPER ,9,1483,0.61,5.32
2010-2014,68,  STEAM ,9,1926,0.47,4.95
2010-2014,69,  CREEK ,9,4393,0.2,3.76
2010-2014,70,  DOMESTIC ,9,5085,0.18,3.55
2010-2014,71,  DEMAND ,9,5558,0.16,3.42
2010-2014,72,  SEAM ,8,338,2.37,7.29
2010-2014,73,  ELECTRIC ,8,4293,0.19,3.62
2010-2014,74,  SOLAR ,8,4715,0.17,3.48
2010-2014,75,  ALTERNATIVE ,8,5336,0.15,3.31
2010-2014,76,  EXPENSIVE ,8,5811,0.14,3.18
2010-2014,77,  LOW-SULFUR ,7,10,70,12.17
2010-2014,78,  COMBUSTION ,7,335,2.09,7.11
2010-2014,79,  ORE ,7,632,1.11,6.19
2010-2014,80,  DIOXIDE ,7,994,0.7,5.54
2010-2014,81,  ENHANCED ,7,1630,0.43,4.82
2010-2014,82,  PILE ,7,2422,0.29,4.25
2010-2014,83,  VERSUS ,7,3750,0.19,3.62
2010-2014,84,  INDUSTRIAL ,7,3761,0.19,3.62
