Country,security,equity,sustainability,countryContext,,,,,
Tajikistan,1.4,2.3,2,0.3,,,,,
India,1.9,2,1.8,0.3,,,,,
Gabon,1.95,1.95,1.7,0.3,,,,,
Moldova,1.15,2.5,1.75,0.4,,,,,
Lebanon,1.05,2.2,1.95,0.3,,,,,
Ghana,2,1,1.9,0.3,,,,,
Namibia,1.5,1.75,2,0.35,,,,,
Botswana,1.5,2,1.75,0.35,,,,,
Guatemala,1.5,2,1.75,0.3,,,,,
Kenya,2,1.2,1.95,0.3,,,,,
Bolivia,1.85,2,1.5,0.3,,,,,
Pakistan,1.85,1.9,1.65,0.25,,,,,
Cote d'Ivoire,1.95,1.3,1.85,0.25,,,,,
Nicaragua,1.8,1.5,2,0.25,,,,,
Cameroon,2,1,2,0.2,,,,,
Mongolia,1.5,2,1.15,0.4,,,,,
Angola,2,1.1,1.1,0.2,,,,,
Honduras,1.45,1.7,1.5,0.4,,,,,
Zambia,1.5,1,1.5,0.4,,,,,
Nigeria,1.85,1,1.7,0.25,,,,,
Senegal,1.55,1,1.45,0.25,,,,,
Mauritan.,1.5,1.1,2,0.2,,,,,
Bangladesh,1.3,1.3,1.95,0.2,,,,,
Mozambique,1.5,1,1.75,0.25,,,,,
Madagascar,1.7,0.75,2,0.2,,,,,
Ethiopia,1.5,1.1,1.85,0.2,,,,,
Nepal,0.8,1.8,1.8,0.2,,,,,
Malawi,1.5,0.6,1.85,0.2,,,,,
Cambodia,1.2,1.5,1.5,0.2,,,,,
Zimbabwe,1.9,0.8,1.6,0.2,,,,,
Congo,1.6,0.8,1.65,0.15,,,,,
Chad,1.4,0.55,2,0.15,,,,,
Tanzania,1.5,0.85,1.5,0.3,,,,,
Benin,1.5,0.9,1,0.25,,,,,
Niger,1,0.5,1.3,0.25,,,,,
